District,Category,Expenditure_Rs
Batticaloa,Cultural & Entertainment,735
Batticaloa,Durable Household Goods,3680
Batticaloa,Liquor & Tobacco,755
Batticaloa,Other Non-Consumer Expenditure,9350
Ampara,Housing,6800
Ampara,Fuel & Light,1710
Ampara,Clothing & Footwear,1410
Ampara,Health & Personal Care,2210
Ampara,Transport & Communication,4750
Ampara,Education,1860
Ampara,Cultural & Entertainment,745
Ampara,Durable Household Goods,3725
Ampara,Liquor & Tobacco,765
Ampara,Other Non-Consumer Expenditure,9450
Trincomalee,Housing,6650
Trincomalee,Fuel & Light,1680
Trincomalee,Clothing & Footwear,1380
Trincomalee,Health & Personal Care,2170
Trincomalee,Transport & Communication,4650
Trincomalee,Education,1810
Trincomalee,Cultural & Entertainment,730
Trincomalee,Durable Household Goods,3660
Trincomalee,Liquor & Tobacco,750
Trincomalee,Other Non-Consumer Expenditure,9320
Kurunegala,Housing,7250
Kurunegala,Fuel & Light,1800
Kurunegala,Clothing & Footwear,1475
Kurunegala,Health & Personal Care,2340
Kurunegala,Transport & Communication,5020
Kurunegala,Education,1975
Kurunegala,Cultural & Entertainment,793
Kurunegala,Durable Household Goods,3965
Kurunegala,Liquor & Tobacco,803
Kurunegala,Other Non-Consumer Expenditure,9780
Puttalam,Housing,7400
Puttalam,Fuel & Light,1830
Puttalam,Clothing & Footwear,1490
Puttalam,Health & Personal Care,2380
Puttalam,Transport & Communication,5080
Puttalam,Education,2000
Puttalam,Cultural & Entertainment,795
Puttalam,Durable Household Goods,3980
Puttalam,Liquor & Tobacco,805
Puttalam,Other Non-Consumer Expenditure,9820
Anuradhapura,Housing,7000
Anuradhapura,Fuel & Light,1770
Anuradhapura,Clothing & Footwear,1430
Anuradhapura,Health & Personal Care,2280
Anuradhapura,Transport & Communication,4920
Anuradhapura,Education,1900
Anuradhapura,Cultural & Entertainment,770
Anuradhapura,Durable Household Goods,3820
Anuradhapura,Liquor & Tobacco,790
Anuradhapura,Other Non-Consumer Expenditure,9600
Polonnaruwa,Housing,6950
Polonnaruwa,Fuel & Light,1760
Polonnaruwa,Clothing & Footwear,1420
Polonnaruwa,Health & Personal Care,2260
Polonnaruwa,Transport & Communication,4880
Polonnaruwa,Education,1880
Polonnaruwa,Cultural & Entertainment,765
Polonnaruwa,Durable Household Goods,3790
Polonnaruwa,Liquor & Tobacco,785
Polonnaruwa,Other Non-Consumer Expenditure,9570
Badulla,Housing,6600
Badulla,Fuel & Light,1700
Badulla,Clothing & Footwear,1390
Badulla,Health & Personal Care,2180
Badulla,Transport & Communication,4700
Badulla,Education,1830
Badulla,Cultural & Entertainment,735
Badulla,Durable Household Goods,3680
Badulla,Liquor & Tobacco,755
Badulla,Other Non-Consumer Expenditure,9350
Moneragala,Housing,6550
Moneragala,Fuel & Light,1690
Moneragala,Clothing & Footwear,1380
Moneragala,Health & Personal Care,2160
Moneragala,Transport & Communication,4680
Moneragala,Education,1810
Moneragala,Cultural & Entertainment,730
Moneragala,Durable Household Goods,3660
Moneragala,Liquor & Tobacco,750
Moneragala,Other Non-Consumer Expenditure,9330
Ratnapura,Housing,6700
Ratnapura,Fuel & Light,1720
Ratnapura,Clothing & Footwear,1400
Ratnapura,Health & Personal Care,2200
Ratnapura,Transport & Communication,4750
Ratnapura,Education,1850
Ratnapura,Cultural & Entertainment,740
Ratnapura,Durable Household Goods,3700
Ratnapura,Liquor & Tobacco,760
Ratnapura,Other Non-Consumer Expenditure,9400
Kegalle,Housing,6850
Kegalle,Fuel & Light,1740
Kegalle,Clothing & Footwear,1420
Kegalle,Health & Personal Care,2240
Kegalle,Transport & Communication,4800
Kegalle,Education,1870
Kegalle,Cultural & Entertainment,750
Kegalle,Durable Household Goods,3740
Kegalle,Liquor & Tobacco,770
Kegalle,Other Non-Consumer Expenditure,9450
